"SA2_NAME16","SA2_MAIN16","acute_time","rehab_time"
"Stanthorpe Region","307031188",147.924538768822,162.103802782395
"Stanthorpe","307031187",140.065142652906,152.959959940249
"Kelso","318021480",28.3887734435515,16.0294569510509
"Kirwan - West","318021482",25.7751063554237,15.851197218562
"Kirwan - East","318021481",25.6589544341434,16.3338645953
"Deeragun","318021473",30.9919412755771,20.1598326943441
"Condon - Rasmussen","318021471",26.2787077891048,15.2660394530182
"Bohle Plains","318021470",27.9002197843939,15.5631140829372
"Northern Beaches","318021486",47.376694665693,32.7804858402044
"Toowoomba - Central","317011456",104.393099794591,89.4337108922745
"Toowoomba - East","317011457",105.727874840966,87.7194915537689
"Wilsonton","317011459",108.096900180551,92.0055277051581
"North Toowoomba - Harlaxton","317011454",106.531004683663,89.3841698073098
"Newtown (Qld)","317011453",105.669718516235,91.2512858839435
"Darling Heights","317011446",106.137401305618,92.0856854661433
"Middle Ridge","317011452",106.189495058739,89.8945741176371
"Rangeville","317011455",105.811293238221,87.3349681491153
"Drayton - Harristown","317011447",106.093209888299,92.6097395341947
"Aitkenvale","318021467",26.0773519575482,17.4632725503969
"Townsville City - North Ward","318021490",34.6629606232663,25.8990504543096
"Garbutt - West End","318021475",28.638137263136,20.9007722482428
"Cranbrook","318021472",25.6965019894994,16.5755057778828
"Gulliver - Currajong - Vincent","318021476",26.7599667507253,18.698162900517
"Douglas","318021474",25.7902072393125,15.9611568791289
"Heatley","318021477",25.9081716650339,17.2534924482699
"Hermit Park - Rosslea","318021478",28.1135111011722,19.8554614132648
"Hyde Park - Pimlico","318021479",27.6497220893349,19.6806163701533
"Magnetic Island","318021483",78.036721170301,61.9911530505077
"Mount Louisa","318021484",26.636591850421,17.8887523452901
"Mundingburra","318021485",26.7695274950068,18.341330432486
"Annandale","318021468",26.6172202572384,17.6512977576778
"Oonoonba","318021487",29.3887458115057,20.3705987505786
"Belgian Gardens - Pallarenda","318021469",33.9607224241256,26.2462503857884
"South Townsville - Railway Estate","318021488",33.1183035565266,24.2398539733673
"Wulguru - Roseneath","318021491",29.2099589314926,19.3974310878918
"Warwick","307031189",120.359894972792,114.939408613646
"Southern Downs - East","307031185",117.302149630864,111.849901421326
"Airlie - Whitsundays","312031359",168.519187912969,189.706985685006
"Proserpine","312031361",168.204029726907,181.819144899101
"Cape Conway","312031360",181.25057219364,195.826559134503
"South Trees","308051537",196.270810103675,79.1748384585275
"Mackay Harbour","312021347",180.22933524441,219.001411795686
"Yarrabah","306031163",142.80864751418,47.8010869652817
"Mount Coot-tha","304041102",26.4930500105618,17.1659883220607
